,Objective,Dims,Mutation,Crossover,ParentSel,SurvSel,Nexecs,PopSize,ExecTime,fitness
0,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018589870000003117,213.8252862484002
1,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017124790000000445,1047.251587410224
2,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001987329000000315,775.6893589720371
3,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016058100000000408,512.0912672873163
4,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015811999999995052,124.36093701689401
5,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001537694000000478,41.07364796446525
6,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001661426000000077,664.2160167451218
7,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016208150000007748,510.2979600710444
8,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016414739999994765,628.1660429794329
9,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002336707999999632,420.7186952246194
10,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017007280000003178,65.84058464303575
11,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016115309999999994,1235.7316375268508
12,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001618030000000381,748.1467070498314
13,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015607969999997806,732.413152927141
14,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017134370000002619,246.66537565778216
15,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016572960000003079,322.2561345802791
16,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001890953000000195,161.37129915177786
17,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001887459999999841,1087.759320620545
18,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001589041999999985,558.9149509050582
19,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016634230000001082,333.24761570058257
20,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016562179999999316,469.78004857262806
21,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015685589999998584,1368.3701028708854
22,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001896191000000158,1068.1272775111922
23,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022024160000002624,472.4838364188026
24,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017228239999997896,1048.1077380316437
25,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016395149999999248,136.6169651458108
26,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015757320000000519,455.7871221672489
27,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016111570000001407,141.94504086886226
28,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002059071999999773,246.70127511031805
29,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017734369999997668,257.80229036575474
30,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018112669999998943,361.8364932787317
31,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016046449999995716,784.6774501174286
32,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016528229999996924,245.21041171011163
33,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017671930000000557,809.6599805460933
34,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016352849999998753,1144.2286257188125
35,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018490630000007613,357.4915687893803
36,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018393709999999786,846.7370400877699
37,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017209620000002701,167.1269438757214
38,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016661760000005188,1080.5097569190007
39,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015752640000004092,728.6735882839389
40,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017148680000005356,439.3492880345944
41,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001895107999999368,287.34672605432826
42,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019894560000004446,573.4160611739695
43,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016894790000003823,121.34056309825846
44,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015581960000004003,199.96956404948568
45,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016444279999996425,609.4925261134977
46,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015758410000001888,1002.3415907722502
47,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001608219999999605,898.7314650303388
48,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017876650000001604,1104.4761833077712
49,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016349959999999442,1317.9918443466977
50,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001679739000000069,526.7990684768861
51,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015072119999999245,429.1473628997618
52,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014885129999999691,841.349220709431
53,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001531710000000075,457.79647067519886
54,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001592052999999538,1062.0117400181466
55,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016266929999995128,320.9024004199948
56,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019056359999991557,228.91116262372225
57,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017224379999998263,1240.9817294336274
58,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015644959999994157,310.48983674530507
59,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001519133999999589,1741.6097558348615
60,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015693700000003474,329.3032373782903
61,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016034369999999853,343.31443881954647
62,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015269479999995283,43.557333219723
63,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018644930000002446,218.79935045433905
64,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015918340000000697,2063.564385623295
65,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001548309999999553,1221.8870054944643
66,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015519690000003195,983.3891760747856
67,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015783750000002428,749.0563152224128
68,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015034040000001525,689.763189259362
69,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016190709999994723,779.9792211491982
70,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017991209999994595,103.9010113496148
71,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015509089999996561,650.8469967700411
72,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015268830000003675,428.8537807179592
73,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015444989999995329,394.3646631276697
74,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001545649999999732,301.67649729858755
75,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016203189999997036,365.24341699896877
76,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018696980000001417,225.67676469276947
77,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018317799999998385,624.5232701922207
78,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015420429999997154,759.5530206786477
79,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014880259999996426,1093.6750497366343
80,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016434770000000043,854.9744107856944
81,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015709739999998362,444.378129968385
82,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014857529999998675,664.560947241022
83,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001572215999999571,221.96525119473063
84,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017923289999997039,663.8854729005915
85,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017195809999996925,397.283023105183
86,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015554509999997634,474.74414053607313
87,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016216129999993,732.8681550911175
88,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016724939999992472,303.5833048794598
89,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015750639999998484,556.1324194533546
90,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018467869999998499,159.13908960642038
91,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017809130000001616,207.40470214398823
92,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015280009999996125,177.91569949213633
93,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015395019999999704,352.29675501197573
94,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015461310000004502,104.0642952312187
95,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001682968000000784,520.2665582216972
96,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00172128799999971,611.9719779445985
97,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001905935999999997,309.74307868955316
98,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016721699999999728,787.6093864668612
99,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015091390000003813,584.3923785609378
100,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015400429999994358,977.9331666205011
101,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00155100000000008,234.47953521743332
102,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016599660000000682,158.4956486147124
103,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015880270000003804,45.79116483336959
104,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018404439999999411,618.8091646262723
105,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017021240000003601,341.10074431640805
106,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016367040000000443,1014.0770804679804
107,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015253569999993388,536.0441699042531
108,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001642206999999729,477.3644710056323
109,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001725551999999908,1112.4971832861959
110,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001588834999999733,264.0160739639049
111,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016810220000005316,1045.2237082201664
112,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017020289999996052,290.389690121955
113,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016264619999999397,1335.66190834456
114,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015201210000004295,551.7915601759825
115,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014840519999994584,994.2581235397113
116,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016007189999998062,309.5737110182721
117,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015852390000006267,1034.9844946114604
118,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001902210999999987,415.2620527265201
119,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017146869999997705,393.68313292279015
120,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016080889999994241,838.2478498663507
121,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015335660000008744,1716.2637888763015
122,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016272939999995018,204.96661247894937
123,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016342700000002708,162.06613006912215
124,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016398190000002089,653.0338858121177
125,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00207593000000017,349.79631156769227
126,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015415420000000069,684.7783248273684
127,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015764510000000342,171.93155627399622
128,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015381379999999112,840.2953739249433
129,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015195439999997618,436.36539147539224
130,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016660279999998195,1132.26324752184
131,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016792990000000785,118.63059905903532
132,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001854065999999932,186.06244424189515
133,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00158609499999951,510.8796683135023
134,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001541683000000127,524.6047712627932
135,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001708702000000173,79.94515443449725
136,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016157049999998563,869.0236835012192
137,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015459330000000548,350.52740422674003
138,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016196219999997652,119.37395205854605
139,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019134919999999056,352.7485480186587
140,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015187640000000613,356.0204376326247
141,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015081530000005117,452.70132056942845
142,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015296239999997852,484.6066715403902
143,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016805660000001055,287.678920942196
144,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001530051999999671,835.5339636643641
145,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015950030000002613,285.55151203215263
146,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017213729999996374,1219.846590263889
147,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015340400000001253,237.0039332698764
148,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00148247600000051,53.06275467316358
149,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015067959999992553,503.1315983707984
150,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015222189999999358,286.4837924510576
151,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016232580000004049,753.361407525732
152,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017021549999993724,62.924364445687736
153,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016916469999994632,104.09621902573004
154,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016718299999993746,376.1660893744167
155,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015043439999997688,399.36273431773446
156,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001549733000000053,62.7260172532787
157,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001502718000000236,624.6774844428062
158,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00153303799999982,1106.1217613585159
159,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015680719999995318,80.68841267081243
160,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017089690000000601,553.7203520641149
161,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017221130000004692,67.7143890812609
162,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015592519999998444,420.9078267607633
163,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015017500000000794,405.97318416247833
164,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001570450000000001,477.3138947231352
165,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015892930000003247,793.6453079219638
166,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016229230000002204,721.4257238858544
167,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019865519999999748,331.36526614465333
168,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015206640000000604,818.3717418435978
169,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015120010000000406,674.5909051713584
170,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015498410000001073,826.0901396296251
171,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015695429999995625,958.3479594395661
172,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001596682999999821,1171.7534793104765
173,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015305429999994402,339.8563770368609
174,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018598110000001,1239.8511376356325
175,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001636618000000034,307.1758506916137
176,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015044819999996406,648.9726779473244
177,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015295050000005972,263.91340641946636
178,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015341380000002403,386.1625091139526
179,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016227810000000176,612.7003024263096
180,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001541404000000135,698.7762386474967
181,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001799187999999674,160.19544870024117
182,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016540499999999625,569.9250909663424
183,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015129859999998274,205.28198074924632
184,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001544850000000153,1122.6142728228797
185,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015093739999993971,933.8693560195384
186,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001554516000000561,864.2133010276607
187,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017142849999993715,349.6185598624082
188,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017610230000002502,287.63968531731484
189,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001525424999999636,1135.539371140323
190,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015055640000003478,379.64996086681253
191,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015354299999996712,845.7086354524482
192,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015677620000005277,597.2253884268831
193,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015852670000002789,276.1179129501165
194,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017285249999998697,385.09050449192523
195,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015641870000004943,278.82287197741016
196,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001610707000000211,1248.274664862113
197,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015162189999999853,792.9903947662649
198,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015106079999993582,932.7902695679325
199,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015080510000000658,618.4277224962186
200,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015838360000000051,144.8893668873986
201,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015303829999995244,537.9254279367567
202,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017267040000001899,344.23507980638567
203,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016695140000004827,1384.652941805263
204,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001520537999999405,647.2415695725423
205,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014989700000000994,676.6188676616521
206,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014967730000003954,885.8236230056176
207,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015838129999998785,97.2675989322866
208,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016216650000000499,644.2912378680116
209,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015567220000001214,488.15916459097707
210,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016332379999992597,856.4133256259413
211,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001526273000000522,557.7866714486408
212,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015269890000002562,506.1404161853362
213,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015059100000005543,391.3586573916683
214,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017452059999998326,1497.1391591418774
215,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017265320000001694,1239.888425492848
216,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001651853999999453,84.25108417015979
217,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018254770000005749,448.1591645446041
218,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015641060000000095,533.5247097124518
219,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015492519999993348,949.3418731078212
220,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015412780000003679,758.6631956704481
221,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016503599999992957,708.413823664458
222,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015955050000000526,653.8988852749845
223,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00156034000000016,919.3691397277897
224,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017965969999993447,27.856648481192963
225,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015514860000003239,1381.3462466209824
226,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015148639999997826,154.69085484248671
227,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015236979999997402,405.2076064313895
228,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016349089999998512,806.6977758596498
229,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015259849999997854,379.99626497907
230,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001709281000000118,801.2242513272149
231,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018639499999997255,1272.9846458609143
232,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015162030000004378,527.7734352438798
233,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00152767400000009,807.0599365635271
234,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00167650199999958,590.9147857925495
235,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018208100000007832,1006.8021503562561
236,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017956000000003414,552.0529882561408
237,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018576530000000702,205.79590260520737
238,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016242840000000314,164.22161058120048
239,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016182449999995185,1818.8095516668313
240,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016074729999999704,264.31209984458627
241,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015955039999999698,1020.2145133572235
242,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019327259999997182,360.51459279024664
243,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019515449999998324,453.9087502917612
244,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002406445999999285,356.43296706651495
245,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017249870000002332,502.4922394094008
246,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001917916999999214,493.18420042398844
247,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016079470000001095,145.6828805423561
248,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001786695999999921,704.2924121576319
249,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018311199999994088,1589.4696110971556
