,Objective,Dims,Mutation,Crossover,ParentSel,SurvSel,Nexecs,PopSize,ExecTime,fitness
499,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001999636999999943,938.550242481612
500,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022724539999998683,124.27050533904027
501,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017942319999999512,270.054940845043
502,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016595060000001993,706.4423649237426
503,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016970179999997725,618.7381327482112
504,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016942449999994835,764.0455062450873
505,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022812640000005047,1147.5324678584602
506,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002664987000000174,379.93511081087684
507,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019563009999998826,63.16036098361091
508,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002004892999999619,378.60894033555525
509,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002032734000000147,304.5017364355523
510,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002125683000000045,1314.864572592565
511,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002548276999999821,475.6653469365561
512,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0021382049999996156,836.4280717928452
513,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001890457000000012,864.6947360608394
514,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018677660000001595,193.94052680611668
515,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019032219999992606,747.6298909127039
516,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0026969430000001182,646.8411388290119
517,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002228795999999811,648.8599622281298
518,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022156359999998543,788.3974730123435
519,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019166029999997392,59.42451502595676
520,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002381150000000609,1231.5802962739137
521,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0025095789999998175,241.15336545758677
522,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002029956999999527,570.5269145640535
523,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017930210000001168,958.7929119694041
524,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00175477199999996,582.271374626312
525,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016296369999997395,332.4575295450876
526,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0032514709999995617,1340.478847769692
527,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022583760000003394,1024.573031682273
528,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017096880000000425,287.8969155697422
529,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018544800000004358,1001.0253128567294
530,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016167280000001227,932.9521021943427
531,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0025542590000000587,884.2617594853574
532,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002097920999999836,361.98736417544933
533,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001762691999999788,1278.8931715165374
534,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001622859000000254,80.85237535499338
535,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015739919999999685,153.33853663907308
536,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020721159999999017,793.5627042856098
537,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0028322540000003116,938.9166563994668
538,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019195339999997785,520.4570183923414
539,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016545929999995934,175.79128889658162
540,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015569740000005439,811.0266192246767
541,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016362739999999931,213.69311898352964
542,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00292695600000048,624.5008261526876
543,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018256000000000938,836.5517996345923
544,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001744957999999741,1680.62795708181
545,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001602765000000339,642.3415755541268
546,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015962140000000957,304.2334062611486
547,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022135070000004475,592.8454095805906
548,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002195434999999968,1297.8673835911186
549,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002121353000000603,310.7771906963003
550,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015943040000001574,113.67779860883347
551,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016434990000000482,1189.7736782123181
552,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015458230000007234,114.38088552717275
553,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0027610860000004678,548.2924923245362
554,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018640449999995923,963.9675269495738
555,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015516660000001181,140.38672976160083
556,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015341950000005156,714.8872305566703
557,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015253899999994047,593.9520851044899
558,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016083450000001775,1403.748436353886
559,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019086869999993539,607.533309660249
560,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0025172639999997415,765.0033573203237
561,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022027769999999336,1103.5869431023561
562,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017482000000006437,1163.0186273182712
563,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016868979999999922,579.4377107327698
564,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017565519999998003,699.6953452606568
565,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002178266000000484,615.0250054260621
566,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024127929999995246,779.3066417865846
567,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019477929999993648,244.78863994070292
568,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015841220000005762,211.02044151411422
569,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017508089999997978,227.7140397037523
570,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018365799999999766,187.11707126776113
571,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0025434679999998266,160.03028174301627
572,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002129960999999625,350.27039885947795
573,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024089929999995263,402.2209156706939
574,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0026824550000004166,158.3221129341249
575,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0035849959999998404,1274.907469756259
576,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024704090000007284,508.35735388236355
577,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020828320000001455,204.51264116270664
578,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0021457920000003128,107.06494865854239
579,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0031782739999997034,815.270721958054
580,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020931519999995984,529.9178551214286
581,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001892371999999476,1253.4569281971317
582,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018769789999995012,361.03968434281205
583,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016823869999997854,417.70543516995656
584,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002701700000000251,644.2394849261267
585,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018963719999991469,39.65981183170294
586,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017140060000002677,2277.6391499880715
587,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002005364000000398,488.56800158824115
588,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001990656000000257,616.7388363925946
589,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022351929999997466,389.48933595720587
590,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020820499999993913,177.07980901221703
591,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017230479999996717,589.6814490692923
592,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016708180000000183,163.42531248530472
593,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016229540000001208,1109.094292898151
594,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020058459999994227,477.32213801620577
595,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020574669999993134,480.52341857711855
596,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002262468000000517,524.244542382739
597,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019678819999997543,319.1209642207499
598,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018441750000004475,148.55458460325357
599,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022483860000006572,743.7500747553622
600,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024276609999995813,1380.8202516011115
601,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0027908530000004816,163.87438500195606
602,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002643342999999909,131.56651859293402
603,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018715839999998707,521.5009614093076
604,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002281478999999642,862.5692939323308
605,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.003483269999999372,1346.1240079993263
606,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024290929999999378,425.78017275201626
607,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020376890000006753,637.314710629124
608,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022808869999995096,342.7161697410177
609,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0034762580000000654,887.5537013175143
610,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0026718409999997306,456.6864926727114
611,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0021245960000007003,62.33454415080462
612,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0021551840000002542,770.7027799063887
613,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0033268519999998247,782.0990906496302
614,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0023691509999999028,246.08779973626523
615,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001810022999999994,404.58097455830256
616,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016518849999993535,651.8414873092364
617,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016121970000000374,618.3203722501888
618,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0026511969999996055,105.6905719566276
619,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.003707958999999761,417.7799624197455
620,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001866707000000467,1126.6568208755818
621,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001795524999999465,403.81743256481957
622,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001631920000000342,946.6174228236322
623,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.003020223000000044,911.3783482686941
624,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002018474999999853,814.7713759496493
625,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018509689999994805,34.75355618886397
626,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017113210000001544,673.3658411416376
627,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001527268000000248,508.71346900829803
628,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002022774999999477,182.80181280461977
629,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0026140489999999517,599.6306426273825
630,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001600412000000162,1182.1530804245763
631,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015155659999992466,515.8644646258613
632,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016098260000001474,1562.7919643060995
633,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015535389999996596,145.16191129758474
634,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00249783800000003,1486.4901313609957
635,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002310735000000008,299.4647674573139
636,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00189484800000006,283.7341769196689
637,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015712759999999548,564.4692469417785
638,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001600469999999632,333.5908770502083
639,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002804001999999528,258.8547730510825
640,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0023593919999997937,50.5289651644305
641,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016581320000002009,436.3728866150882
642,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015892570000000106,714.3597788307032
643,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019219869999993477,1143.2827353970206
644,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002739814999999979,736.7512129454477
645,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024267309999999043,657.3999173941783
646,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016503779999998969,781.2067261652539
647,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016321860000001465,273.24674109771814
648,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015951180000000065,580.1514782903771
649,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015332379999994927,831.467422122806
650,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0029778970000000626,564.6696440015188
651,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018785479999996468,146.57998423776328
652,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017122230000001792,281.6970741873881
653,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015573919999996022,149.5846592542924
654,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015793020000005598,969.0519377578845
655,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002451370000000175,542.9417845092977
656,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0021433320000001643,1458.3245826547798
657,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016063289999994623,1849.9979416657256
658,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017633539999994952,795.7610110002803
659,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016647729999998973,864.9173165346147
660,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017900979999998512,1551.8512448307551
661,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024399150000000702,193.35248348466314
662,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017500799999998762,73.41907511887254
663,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015502359999999271,1053.7523305130467
664,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015103860000005298,64.60630369429423
665,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016573089999996071,441.35162575916655
666,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018515390000004572,567.7260800648579
667,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002561513000000737,278.6480415670692
668,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024845929999992578,117.78547963193148
669,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00179130400000016,1292.2387339064692
670,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001898146000000267,629.9679661171976
671,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002385651999999183,746.2276441990861
672,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0025865859999996133,1078.8688342277908
673,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0021788790000005775,168.2572683944496
674,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001973023999999768,117.13700304772418
675,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001673196999999682,959.4733957417375
676,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018869989999998893,400.8075525165258
677,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0031421899999992675,1188.7311118277503
678,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018930819999996018,682.0851585691892
679,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019034509999995564,729.6891117745748
680,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016346050000004553,230.04407672371815
681,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001552863999999765,643.3895383466689
682,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0030245330000004955,1280.5101479507405
683,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022095819999998767,781.7233085852147
684,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016650910000004515,1015.2839029017365
685,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001696571000000091,1258.716957476539
686,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016693779999998881,718.6646185135826
687,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024773979999999085,237.18579497713066
688,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017153680000001614,851.344489215981
689,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015121359999996642,535.9529594180884
690,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015411910000002749,990.2878275326023
691,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016313580000000272,1433.1117498269198
692,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00154210999999993,551.9557966767555
693,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0027701439999994193,362.7757025296278
694,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016568230000002515,266.6459346350049
695,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016464809999998664,393.9132402006487
696,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016139840000004568,508.4086458710934
697,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017861780000005822,100.1005636828584
698,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002341835000000181,600.1835753256591
699,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0021651949999998976,53.91988242544334
700,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017718569999995992,1347.27132708812
701,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020731600000001293,1535.3735843556099
702,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018214519999997236,1581.167976559876
703,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002007971000000275,380.027795562424
704,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0028469969999997957,1661.150136845362
705,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018447610000000836,60.63992872461678
706,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016509359999998807,190.29606368386823
707,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016384199999999183,311.702156162494
708,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001574135000000254,90.64325621936705
709,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.003329073999999821,733.0952277790685
710,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0021173110000001216,343.01510433715634
711,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017245319999998898,467.340226363223
712,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015881119999994198,59.68774072138709
713,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015050999999992598,878.4828931360764
714,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002461681999999854,197.25647126444173
715,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002529856000000663,131.4178498738411
716,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018962010000000973,872.3329526756315
717,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001616879000000182,809.8584034242115
718,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016363179999991928,612.9501124581041
719,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019171799999995187,990.3806979455242
720,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0023548670000002048,49.06151890349488
721,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016985369999993338,674.5013340483648
722,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001562798000000143,338.5862757345383
723,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015601699999994167,735.1463276445947
724,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015718129999999775,918.457634195102
725,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002758302000000157,934.6583945895148
726,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024064729999997425,138.68527323513064
727,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019407320000004447,1191.831637425788
728,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016542589999994917,231.45831633368618
729,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001659808000000318,1258.3936523319867
730,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002493960999999878,841.0986696552861
731,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0025414779999994863,613.1063471323755
732,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001554239999999929,1345.4332967011687
733,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015496580000000648,1565.8227034120846
734,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015159579999997064,971.1695342095132
735,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015461580000000197,719.8764836161374
736,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002237020000000811,660.5744106132348
737,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022032449999995762,1001.467473026977
738,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015776130000002553,187.0694748506191
739,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016409279999995974,836.5048247858343
740,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00163251999999936,639.974248859902
741,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015812829999992672,290.8037394995876
742,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0023315959999994362,262.390934217674
743,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019608810000004695,769.8569783969309
744,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016470829999999381,1347.0590942413314
745,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014988110000002663,218.17284729312888
746,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015702029999999922,543.648045399225
747,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016930839999993452,1086.6518768445417
748,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0027411840000004517,894.1157755578994
