,Objective,Dims,Mutation,Crossover,ParentSel,SurvSel,Nexecs,PopSize,ExecTime,fitness
749,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019125429999995447,201.94721866065007
750,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016488949999997615,1025.248284083196
751,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015092760000001704,394.0756780447518
752,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015326130000001825,952.2308612436303
753,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016047679999999787,342.9315523434952
754,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0028760220000005887,437.38318084723073
755,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018768160000002254,943.9378655086659
756,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016941829999996827,866.7861598535585
757,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015023870000003825,606.3592920509807
758,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016384259999995265,345.7302513273435
759,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017168640000004842,506.6904900933158
760,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002468984000000063,120.17814609934234
761,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015727990000007352,53.161376215116135
762,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015219449999994694,407.85494064733314
763,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014991460000004508,1306.5990137039232
764,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015259790000001772,153.57909115266148
765,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017659749999996421,309.7643698637577
766,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0025535759999995022,408.219577058375
767,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017172240000000727,240.4825582582746
768,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001608288999999985,444.5397681847412
769,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001621254999999877,365.27965607229993
770,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018180289999998323,767.4425393783853
771,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002226547000000245,707.551833921603
772,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002360386000000325,284.33724227239884
773,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019950270000004267,152.85165870359805
774,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015783149999997192,382.229275083951
775,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017607650000002195,1091.8144310873863
776,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019322319999997006,566.4201294377906
777,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00247338500000005,9.59792401304741
778,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017369249999994452,969.432588889477
779,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015896089999998253,1146.8386969962612
780,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001490128000000368,728.340274786356
781,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016540639999993445,948.8171702020829
782,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00198397000000039,1067.3427012830787
783,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002283090999999793,640.7228454965325
784,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015433730000005141,549.4441336488053
785,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0013994720000001237,95.19833429161035
786,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015553239999999136,197.60766765485698
787,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017323090000003205,510.7373673530558
788,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017334880000001718,247.0547454397865
789,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0023673280000000574,132.19722608172356
790,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015799639999993786,806.2589405805066
791,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015183620000005504,341.13938666760066
792,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001512079000000277,595.6726385962359
793,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015838319999996742,760.6862052488051
794,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019528239999999641,637.355999490095
795,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0026257699999998607,283.3799010666758
796,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00155342600000008,253.2339672288678
797,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015151009999998521,380.92782197156885
798,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015098009999992001,854.7503184165037
799,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016173290000001117,1473.2301363996341
800,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015799889999996708,368.04201918083254
801,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002475324999999806,214.65652834013773
802,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016387010000000757,529.2330510320941
803,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015143690000005705,304.44898231785425
804,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015043119999997856,438.6527022505496
805,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016283350000003693,1725.370037073566
806,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001948318000000171,798.0992450196213
807,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002452000000000787,437.9502726985647
808,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016482470000003246,878.6566651401658
809,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014993489999994836,889.6216261857287
810,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015009230000000429,109.01100959469288
811,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001677581000000039,1569.9164694463511
812,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017443759999995478,417.41859387911416
813,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0026451229999997494,952.2652057726206
814,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016614509999994809,846.2415707210463
815,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001508078999999718,665.5578212067529
816,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015688069999999499,586.7712202708033
817,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016548329999999112,336.690184931368
818,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016011369999997527,425.5984832833754
819,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0027220430000003404,572.0660639720352
820,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016852649999998803,316.8990730097898
821,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015019279999997082,683.7466276723941
822,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015007320000002267,1288.0666282414238
823,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001571627000000575,173.34262728500082
824,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018938080000001634,223.84445588320932
825,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0029223510000004893,506.8584887414903
826,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016817030000000344,869.4409990211606
827,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015694310000000655,780.2222359946059
828,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015634520000000762,1050.430917049653
829,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017547269999997894,747.6646115624536
830,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002386403000000037,1467.7532946397907
831,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020713089999997436,168.0372132344298
832,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00173924999999997,143.39617874877598
833,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001497689999999885,145.83216600239209
834,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016109619999999936,590.7400399248861
835,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015223639999994987,389.7907164235829
836,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002316061000000147,342.35404535378933
837,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002093508999999827,208.16920071004157
838,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016119799999998463,1103.4981543100082
839,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014926189999995287,972.8799974830929
840,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001614258000000035,150.44606006635644
841,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016919619999997693,459.08174321920416
842,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002391882999999595,1260.3458684744774
843,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002210803999999733,591.7553816630494
844,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015155279999996552,844.0376607331485
845,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014956000000001524,485.3277925571939
846,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016291489999993303,103.36508570845497
847,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016294599999993054,768.6142812331784
848,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002557512000000095,718.2136950916823
849,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019996199999994246,386.12632817992636
850,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015190959999999976,851.6535796267117
851,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015102639999993173,564.4394766697153
852,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015867599999994653,1349.1726265002444
853,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015435750000003523,367.98204871554327
854,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00250543199999953,911.6716568658244
855,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017693979999995335,516.8340474687832
856,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015122840000003634,306.09964336541316
857,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015230779999999555,1003.6940656811221
858,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001705055999999594,731.5360031035384
859,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016409489999995586,346.0319196552615
860,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0025968799999995795,873.9980446665654
861,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016215549999998302,28.572005843865576
862,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015582399999996,254.59068211583937
863,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015589499999997258,857.9706267110976
864,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001912238000000066,1237.9363573972523
865,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020273570000002294,844.5500641821299
866,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0025621369999999644,1519.0887006813962
867,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017900719999994763,511.83188144017424
868,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014990140000001873,982.936051557881
869,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015355259999996207,123.21567751079336
870,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017751859999997066,205.71328462448747
871,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002063191999999603,364.63916528770756
872,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0023072520000004815,207.4204913998621
873,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015578689999999895,942.7849182250461
874,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014966669999996185,930.5740392699087
875,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017334380000004757,551.9699120126537
876,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016906759999999466,515.250677809508
877,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002455141000000438,658.7382641877709
878,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0021252650000000983,407.3272657037873
879,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001601971999999563,242.43356710952514
880,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001496050000000082,808.6255804836762
881,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015194430000002868,683.1766420958688
882,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001648760000000138,115.19764699382048
883,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002499843999999918,293.9432000997177
884,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0021086629999995665,349.48091177634655
885,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015213090000001372,382.20108390122795
886,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001514023000000364,760.6483534082826
887,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015742499999999993,474.29707841431355
888,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015975120000000231,1218.6424198875336
889,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0031206260000002928,476.14339298748894
890,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017697829999994141,964.5922863299973
891,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015231209999999606,190.56142187016354
892,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014832189999998135,818.6831499647499
893,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00159423599999986,1957.565499464002
894,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015149399999998536,196.22244899987916
895,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0028480440000002716,353.62536044758593
896,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001826233000000066,818.656504093514
897,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015122810000001152,433.8390577009161
898,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015028890000001738,505.33308801062856
899,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017186579999997065,772.4868875631537
900,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00170597600000022,739.3511976985332
901,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0027918590000002297,472.3681270512169
902,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018828529999996846,492.4076071678174
903,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017660059999995426,657.2763482507305
904,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017218299999992581,292.9434954219588
905,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001772025000000177,239.34906718406137
906,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024616829999999368,1397.869898255257
907,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020183290000002074,376.3398322542049
908,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015730209999995637,445.16381492174554
909,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001540052999999375,1105.8723986275395
910,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017725769999996643,477.49363648939493
911,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016708229999995439,178.3338823735772
912,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002889456999999318,1336.947402050952
913,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017186239999995578,585.8779992374075
914,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015768039999999317,203.0649944412213
915,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015116070000003035,208.162487871383
916,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016841239999996205,180.1227002407697
917,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001954322999999647,164.59125570473287
918,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002513240999999944,309.88324518573506
919,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016358560000000466,1248.489265783372
920,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017489710000004877,598.8766674633125
921,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015639080000005023,781.3688137785342
922,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017188150000002622,375.7370292817902
923,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020563339999997154,165.72310512682412
924,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0023601530000005866,395.2269087485903
925,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016163479999997676,576.3139619539434
926,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015005669999998972,968.5833701924332
927,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001614874000000377,1376.954035720613
928,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016880200000004564,168.7549311993442
929,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002884157999999637,1572.4916075365863
930,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019030899999998852,106.32800311708597
931,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016659570000001622,67.07332945107217
932,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014973940000002628,22.09688482240442
933,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015991570000002397,575.2199472197362
934,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001670492999999773,784.4049591694102
935,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002931697999999372,570.2356360997456
936,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001973954000000333,1988.7102628170667
937,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015124530000001357,1399.840616654083
938,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015524290000001884,202.59008184701872
939,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016708090000001619,1250.8502626797003
940,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019165000000000987,113.92288237019102
941,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0025633130000004556,507.4151575012445
942,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001543289999999864,282.8802011467864
943,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014523320000003892,128.20215413376383
944,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015068940000002584,903.8963765711555
945,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001617162000000505,358.8382803717341
946,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022441789999998463,743.5547274395186
947,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0025998270000000545,268.541364576167
948,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001839116000000196,1013.041279824077
949,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017050730000001124,1035.7030032827447
950,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018049900000001173,1247.253864210706
951,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018423360000001665,214.65151855375305
952,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024284379999999217,233.2445868771793
953,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0020686769999995747,548.5703648744322
954,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001509201000000182,359.31450151275254
955,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014896530000001462,860.8701803268353
956,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001680742000000457,180.5942467281149
957,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022250870000002365,448.6398614023059
958,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0024457460000002484,489.9122837123826
959,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018051640000003033,49.19249763954302
960,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015000960000000063,220.79874606958793
961,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016586920000003502,140.7569391260419
962,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017748490000002448,201.49440820406983
963,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0026289750000003664,536.9423915087887
964,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002229027000000272,139.54613727140224
965,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015081559999998717,650.227622418435
966,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0014977109999998461,150.20178545301275
967,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017613449999993591,1482.9674187878034
968,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001592494999999694,758.538815057678
969,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002735810999999977,390.436833408779
970,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001887873000000262,450.95534319393556
971,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001508078999999718,72.36350674275783
972,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015626529999996919,456.51620949399427
973,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015409609999998963,1054.2802337786793
974,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002388133000000181,263.65308313848203
975,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022949909999994134,168.48428310814407
976,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002116705000000607,414.6583225902832
977,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016975029999999336,1203.8976808664174
978,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015266110000000666,83.36693524620456
979,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015603879999996906,183.12984089534365
980,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002340399999999576,306.6203887263174
981,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.00172529499999996,710.7854431811643
982,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016077890000003592,817.9525645160261
983,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015393070000007114,277.7985205313156
984,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016538119999998102,1455.6779234284284
985,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0018210719999993685,841.2679810019387
986,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0022761280000000994,1505.84318980922
987,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.002000643999999774,358.69496522873453
988,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001915832999999978,600.7119446513515
989,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017690139999997356,366.5003018148538
990,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0017419529999997962,55.89707141648845
991,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001838876999999961,1497.5213203916294
992,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0019061919999998622,1003.9679227735783
993,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015419360000006321,802.1560825660744
994,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0016355689999993928,402.3166433840995
995,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015000870000001498,1752.0128749379696
996,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015096680000006302,922.9278783484536
997,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.001547247000000418,462.4257767710586
998,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0015115189999992396,820.5097874521372
999,SPHERE,3,gaussmut,onepoint,best,elitism,100,100,0.0021214479999995817,580.0759332581732
