,Objective,Dims,Mutation,Crossover,ParentSel,SurvSel,Ngen,PopSize,ExecTime,fitness
0,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.734974982,45594.79780797788
1,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.75632024,51610.91584794617
2,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.6406692279999997,45665.271073623415
3,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7027944229999998,50239.17730193872
4,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7043559049999999,45747.5777868588
5,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7101664860000003,56173.2001104524
6,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7282056919999995,56624.63676287432
7,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7185107039999998,45074.54911340785
8,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7271036110000004,69702.62327154723
9,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7274361500000008,71368.39123172646
10,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7262849019999997,43059.570032858464
11,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7202759489999995,42858.890300319435
12,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7231513110000005,54144.92204286513
13,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7380534699999988,46081.648206467864
14,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7372504600000003,59827.06449868951
15,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7311060310000013,67110.89104881835
16,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7198769980000002,66038.29597335777
17,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7373999999999992,56597.98762847243
18,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7260099479999997,50657.33684819279
19,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7252108289999999,63559.52423544532
20,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7250034089999993,63527.04854338362
21,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7278127089999984,52047.63236799041
22,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7352421190000022,60154.820040378974
23,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7614417769999982,59934.97987670541
24,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7489901759999995,49261.72438782975
25,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7248788329999982,69540.65092833206
26,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7239090780000019,65464.596367013124
27,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.697573663,49160.73633266825
28,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.6651806160000007,67544.45883413474
29,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.719478892999998,49646.268337360525
30,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7138332869999999,69521.3529692384
31,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7316256630000026,60642.82848356431
32,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.730186971000002,48700.41852725469
33,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7349423399999999,50148.651302170045
34,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7374895689999974,82669.977348878
35,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7578098540000013,40312.75171859192
36,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7382734580000019,47744.677995252016
37,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7178331600000014,61438.93017869267
38,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7339941939999974,60654.30498525798
39,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.717212233999998,42401.367732639905
40,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7186720159999993,46544.785322860225
41,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7296447870000016,51833.55758796049
42,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7228279129999962,66847.42131765273
43,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7216395700000007,66227.39277839362
44,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7331376509999998,50792.141391454956
45,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7194787309999953,53105.16198373186
46,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7463353629999929,44421.44152726539
47,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7158103439999977,63599.75960866587
48,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7187250459999959,42232.81115282226
49,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7165368400000034,63624.321190374496
50,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7211873749999995,71959.80702794381
51,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7336147939999975,48784.74347506778
52,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7208706799999973,54349.736692550476
53,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7182120300000037,55979.81496486069
54,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7264795959999972,64029.43440775881
55,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.729869328999996,59761.17514306699
56,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7404078480000038,48867.19310154604
57,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7247227870000046,46259.391001925
58,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.740362171000001,60405.99489602918
59,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7338985279999974,54622.462781178445
60,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7195538160000012,65764.59217155314
61,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7156825080000004,70252.64507070278
62,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7171770599999974,40612.96175354121
63,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7233098720000015,45955.55335261214
64,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7206670210000041,68537.90615801944
65,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7178136960000003,67110.12820642318
66,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.737946112000003,59860.36768380956
67,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7154478319999953,77476.7918482076
68,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7313911789999992,62682.90587101083
69,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.735502228999998,56327.04467790964
70,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7301759260000011,56498.71923139363
71,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.727696084999998,67062.47104729283
72,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7308468280000042,63753.700795799174
73,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7336117850000008,67544.84161233137
74,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7281590430000051,62575.83062257406
75,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7567798070000009,63798.44384372801
76,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7309133609999989,64328.82377198359
77,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7283176460000007,57209.96378754507
78,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7412050740000069,66321.90526860965
79,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7317254780000013,47075.39198631657
80,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7268082960000015,39074.976770706926
81,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7265203239999991,78218.50120270728
82,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7419051610000054,40178.34731947121
83,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7342505809999977,37653.686720330705
84,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7305221049999986,65163.72321766705
85,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7356708840000081,50001.571020158364
86,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7263787779999973,61547.75340570962
87,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7287595150000072,58313.80881460101
88,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7254231979999872,64741.929286815815
89,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7285253049999909,56702.489488108295
90,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7282095919999989,50677.92937741792
91,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7250125879999985,57649.79408091546
92,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7279654780000016,59466.52237665229
93,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7285671070000035,48307.157377758616
94,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7281469960000067,39747.28586181599
95,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7296451300000086,51192.43662851531
96,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7265478869999953,81209.159533661
97,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7289319079999927,66657.9098121706
98,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7293326820000061,45423.39322495035
99,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7305435390000099,67752.92482061198
100,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7266894469999983,58287.279818221665
101,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7341474129999881,58315.468212618434
102,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7243633570000014,68759.21792710257
103,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.749683888000007,47585.95786401515
104,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7254858550000023,53021.37783518364
105,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7223241209999998,63527.690399330735
106,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7255801250000076,49748.69839570998
107,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7328165290000044,48684.37095200365
108,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7266184570000007,52233.82343355613
109,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7269617200000056,60267.40403280539
110,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7454544590000012,45902.56174977811
111,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7428711409999949,67626.86240855796
112,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7296311970000033,54432.02275209177
113,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7402559890000049,68106.98676546117
114,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7442701809999903,72787.44352721107
115,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.727485981000001,76161.14222410992
116,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.725769077999999,62961.81386216092
117,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7315518519999955,59569.194621487375
118,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7268719430000061,68766.92810965543
119,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7274410380000091,63039.39948835817
120,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.72633328900001,47712.887132564436
121,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7389759499999968,92133.57388432145
122,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7294985169999961,68634.61073156697
123,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7458351510000085,67567.88528128547
124,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7299974829999911,50580.08941636958
125,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7469599759999994,54626.92327618023
126,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7305913569999944,56959.75404753664
127,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7415477060000057,61816.857967628544
128,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7264928099999963,62885.185666273435
129,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7302351590000029,50221.75066578245
130,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7283627820000049,42255.6440716255
131,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7296004400000129,62504.13274809632
132,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7326146529999988,68185.81915160797
133,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7453368879999971,45793.15613451519
134,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7670322929999998,43915.55998196409
135,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7183632310000121,55500.36370820942
136,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7182494369999972,55250.01289821925
137,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7165529969999938,72348.81715054746
138,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7112473039999969,61200.91153290767
139,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7143241059999923,68832.63503631456
140,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7115872650000057,45533.68205106351
141,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.713927683999998,47572.17202037684
142,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7103460299999966,57351.99049781432
143,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7197368479999966,53108.26093999627
144,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7129068509999996,53553.265172124564
145,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7098462120000022,47953.421308014025
146,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7107688269999954,52747.09203417106
147,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7081269100000043,64944.76382774304
148,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7161170090000013,47650.70142351661
149,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7108769529999961,53096.719969151025
150,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7134403129999924,63056.19404334524
151,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7165781879999997,74931.1404300414
152,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7073591679999964,52166.75220453723
153,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7136119510000043,36687.251492297706
154,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7071615280000003,44406.55258797805
155,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.711312066000005,70739.46284423956
156,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.707682755999997,52063.402281122384
157,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7116881460000002,67687.449535648
158,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7081598399999933,45665.11504303044
159,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7090467840000088,34154.032668617765
160,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7065858460000101,71533.11379320346
161,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7117867500000017,61720.37065493375
162,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7090483600000113,54196.52262265041
163,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7080570379999926,45628.47151337134
164,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7069262809999941,61458.4701950215
165,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7186817839999975,54237.49100366404
166,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7105734550000022,61931.11134382749
167,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7156650109999987,62048.496018072576
168,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7167302569999947,49091.52961021156
169,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7085970320000001,46296.055557232816
170,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7086856889999922,55552.684168315376
171,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7115366450000096,66860.15378253425
172,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7106657669999947,69189.89459553685
173,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7104972850000024,62697.08612719482
174,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7140634419999969,76841.92165823794
175,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.710967476999997,75836.4347617679
176,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7092927159999931,51770.70954562724
177,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7129528149999942,66041.862318257
178,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7112589379999861,52695.89751853643
179,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7142794620000075,70255.2430256543
180,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7177171840000085,61984.141532458896
181,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7067726370000003,46434.15274988603
182,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7099029930000142,57618.78663792444
183,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7144320490000098,70108.93209139605
184,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7148370560000217,58706.29664060986
185,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.6989974509999968,67740.18527922763
186,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7107432850000066,52606.78776976048
187,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.714546783000003,55179.41754322174
188,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7158355269999959,47589.44620856762
189,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7170538659999863,45163.2697125202
190,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7107842560000108,50091.6530717414
191,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7166728390000117,55640.78014785403
192,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7183890710000185,67976.89363123257
193,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7094583039999804,76065.47181005581
194,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7201862480000045,57023.62374560494
195,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7221253909999916,57380.844084109085
196,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7233066800000074,55180.72364570714
197,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7108563029999857,53465.17044288394
198,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7111672099999851,53908.956644999475
199,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7146868439999992,54069.92193629263
200,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7166866990000074,55296.194771806084
201,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.718369239999987,56372.372235628565
202,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7122879439999963,56390.912332688196
203,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7142012360000081,45831.96477140829
204,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7207187889999886,68822.0177632632
205,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7147115770000028,56770.88987370741
206,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7128024959999948,65770.12945000929
207,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7222539819999838,53768.120046109245
208,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7221913779999909,67541.732445818
209,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.724315794000006,64162.73834585667
210,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7179862280000009,45392.69251179045
211,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7157065959999898,48042.103297651716
212,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7186519569999916,46270.68422425978
213,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.715552286000019,69573.15474799596
214,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7109906959999819,56525.460669804415
215,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7167242270000145,66855.78928566808
216,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7094807469999864,64584.70990369071
217,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.715993257000008,74046.90365066695
218,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7148893359999988,82430.52945536449
219,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7163356259999887,65437.43345768499
220,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7102450299999816,56652.15879026073
221,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7176745380000114,60002.447485042576
222,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.709957242999991,56749.30554503754
223,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7119247570000198,58415.4363645896
224,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.713594047000015,61764.58726970053
225,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7129672309999933,66531.37378695064
226,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7162189430000012,63018.68069185668
227,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7123516790000224,54525.90998492163
228,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7086239420000027,65943.73488643952
229,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7085815509999804,78591.77653733603
230,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7189542920000065,51405.806209516755
231,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7230189770000095,86653.62635269006
232,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7241090850000091,58057.45241762374
233,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7802338079999913,64343.25797778446
234,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7226361429999884,51552.26589350157
235,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7201320629999941,52780.157313548116
236,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7161356459999979,51525.305021358545
237,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7121753630000001,58527.113052508714
238,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7134592019999957,56609.694636380256
239,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7198411600000156,50682.618045833005
240,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7201018629999965,75117.89153847196
241,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7115980240000113,57891.78699019536
242,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7160605630000134,49992.56446969948
243,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7127738290000138,54490.25570297266
244,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7224420579999844,52501.646486648824
245,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.7197698970000204,55271.76000639435
246,sphere,100,uniformnoise,onepoint,generational,elitism,300,100,0.715361382999987,53067.377410990935
